sk_Datadecadastro,Datadecadastro,ANO,MES,DIA
a3ea638c-0dc1-49e6-9c32-dff2827699a0,15/04/2019,2019,4,15
c16f9d68-68a2-49b2-b8dd-8dbf131a576e,01/07/2019,2019,7,1
cef5b4ce-4acf-490f-bdf2-89424e0d0ae1,10/08/2019,2019,8,10
378812f5-cfed-4309-924e-eebde908dfbf,27/08/2019,2019,8,27
5dd9e143-5bf0-499a-aada-12ff99c2ee46,29/09/2019,2019,9,29
83cb5976-d09f-44e6-878c-0a8da7881146,21/12/2019,2019,12,21
cfe039b2-56a0-4250-a828-62746ff55bbf,06/05/2020,2020,5,6
35bf9ae8-382f-4b1e-829b-02e054c87d7e,17/05/2020,2020,5,17
cd8c5e8f-43c4-4840-87a9-b78af959e445,08/07/2020,2020,7,8
d7dc2ac8-93f8-4f63-9908-b5221e3699a8,11/08/2020,2020,8,11
4d15aefc-6ab8-473c-a0f5-32f36d69a28a,06/10/2020,2020,10,6
35906d93-c99f-4a8c-a73a-cb1ee595334b,03/12/2020,2020,12,3
5595ab3f-25d4-4d89-a4fd-a9d830b71d70,26/01/2021,2021,1,26
b9675c28-5361-4126-af13-8d1d41164a51,12/03/2021,2021,3,12
a89daeea-a761-4735-a266-d20301940d36,21/07/2021,2021,7,21
151e6d3e-18ae-422f-8f4c-79770c959051,03/09/2021,2021,9,3
5b34b5c5-047d-40b2-9466-9e017d99ef47,16/10/2021,2021,10,16
1b10dca2-534d-42f9-a760-667a87c98c72,26/10/2021,2021,10,26
0c522954-3811-44db-bc2d-36a96df0e394,25/11/2021,2021,11,25
8a3865d8-4455-40d0-8fb9-e586f4964d77,12/12/2021,2021,12,12
fe272dbc-ae38-4929-a7ca-fdccb9c8366c,20/12/2021,2021,12,20
2dc3ca13-7fb5-427d-88b8-0e0eadbd94cc,06/02/2022,2022,2,6
814e20a0-41c5-41e6-aec6-33f0b32c822a,21/04/2022,2022,4,21
f80f2cc4-f68a-40f4-9096-5a6f8e30107d,15/05/2022,2022,5,15
1c9fa50a-d056-4033-b170-97dcd8bb74df,27/05/2022,2022,5,27
4acf4dde-5648-465a-a6c5-a5c6475edf0d,29/07/2022,2022,7,29
9883c094-4299-4d33-b81d-68f3ca96a22f,21/10/2022,2022,10,21
7b9e3732-fdfc-43dd-9868-e185008566ca,14/11/2022,2022,11,14
7c419d07-357e-404f-b678-2d07dc6199f6,20/11/2022,2022,11,20
d6c00e71-a50b-4997-a500-f67d41d7640c,27/03/2023,2023,3,27
858535d2-2554-4fbd-bb91-859397586053,05/04/2023,2023,4,5
aa3bb6ce-0963-49f1-9504-7b30fe842929,18/04/2023,2023,4,18
0ae62368-7f6e-4c3b-9451-6f6d76ebd067,08/06/2023,2023,6,8
23a1fd2a-3993-4544-b7d9-33152d4935b2,30/09/2023,2023,9,30
67c32305-c850-4afe-99fe-3518c72fdf43,07/12/2023,2023,12,7
16c01054-c98e-44cf-8fc9-3b15219e9372,16/02/2019,2019,2,16
33fb4907-0bfa-4f68-b86b-0278be93d80d,27/02/2019,2019,2,27
601d7c64-9b14-409c-8473-180f08490580,04/06/2019,2019,6,4
f3a2243c-5eed-407c-96dc-72bdb5d44d19,11/06/2019,2019,6,11
b49cb576-69ec-420b-a903-217f5bfb4cda,05/07/2019,2019,7,5
cbaa8af6-57ba-4e0a-953b-dc8752e34b39,29/07/2019,2019,7,29
481f2283-297c-4077-ad58-6bca28c24df9,03/08/2019,2019,8,3
7c32c63a-e8c2-4710-bb75-16bab6a4124d,13/08/2019,2019,8,13
c5cee62b-8c3e-4f00-8a26-91496a9284e8,17/08/2019,2019,8,17
d9b8f965-d665-44bd-b755-bdfd53e1ee92,18/09/2019,2019,9,18
9650627d-71d2-4e5b-8183-e65e6ff5761d,03/10/2019,2019,10,3
881ccc42-a890-4065-a587-1c3472767312,06/12/2019,2019,12,6
cac658ce-b039-4b96-958b-89da8793fb5f,14/02/2020,2020,2,14
f7c29f8e-428b-4b19-92c6-70ffd3c3405a,03/05/2020,2020,5,3
466f8af5-dc75-4158-88c1-3aedd05a0de8,09/07/2020,2020,7,9
0f264ae0-d59a-4dc0-8f74-f317354be200,11/09/2020,2020,9,11
3d2ab098-78a9-4c68-933e-71de4cd48e78,04/10/2020,2020,10,4
08580987-017d-47c6-a22b-ad95d096f993,27/11/2020,2020,11,27
6ad4f01d-309b-4836-ac7a-e42c850af49c,05/12/2020,2020,12,5
4053a5a9-625c-4bc5-a082-607bd9627078,16/12/2020,2020,12,16
a5b1e033-5198-4b03-bfe8-3118a912b9ff,24/01/2021,2021,1,24
8e51e477-3fa0-4da4-914e-54312fbbc915,13/02/2021,2021,2,13
6bd2d344-58f0-4778-a3cf-d7d4ef58e927,02/04/2021,2021,4,2
7c6a0aaf-aa08-427e-bcdf-ee382d9e1c75,16/09/2021,2021,9,16
821878f5-2c91-48c2-a540-9091b94a08d2,11/11/2021,2021,11,11
d044eb87-fc0f-4132-881a-7b19829d5085,01/12/2021,2021,12,1
9b47efe2-f3d3-4e52-a66b-83ba073d3c4d,30/04/2022,2022,4,30
c2f4abdf-d612-443a-8257-da287ef443f5,07/05/2022,2022,5,7
4b66d8f8-a0d5-419a-8e81-ae6fcc9f7af8,21/09/2022,2022,9,21
2ed4e92e-32f9-434d-9ca9-d6e6abc6dba5,14/10/2022,2022,10,14
464dcde9-8607-43f9-8023-9d5cac07a5b6,16/11/2022,2022,11,16
fe6f6a86-fa67-4fad-8e3b-7bc122eac8ce,22/02/2023,2023,2,22
7287520d-1b27-4aef-8dd7-3e0fd6c9c312,13/06/2023,2023,6,13
ef86c5c8-f3b8-457a-9134-7873cf9515ae,27/12/2023,2023,12,27
54f9b982-0657-4f45-9180-39948366b796,26/02/2019,2019,2,26
0857287e-4cb5-4e2d-a4f4-a3f138f7f097,13/03/2019,2019,3,13
c7fe2d4e-3a45-4885-a4d4-c6114f7f5746,01/04/2019,2019,4,1
b8a8ab8f-b338-4111-a0e8-8a8cbfb2504f,05/05/2019,2019,5,5
a82c10a6-c22f-4991-ab35-09ca7d81d216,18/06/2019,2019,6,18
97da642d-324a-4847-af88-78f5eb622a12,16/07/2019,2019,7,16
c4aa1ea2-0e7a-4a95-ba16-6e5374a0ce71,20/07/2019,2019,7,20
0bba905e-e2ef-41b9-b5ba-a112e2b887f5,05/08/2019,2019,8,5
c8f54713-14ed-4a9a-8b6f-44524edd072c,30/09/2019,2019,9,30
e1361748-9799-479e-b560-7baf5ef78470,27/12/2019,2019,12,27
3234b843-5be4-48e0-a80b-71856db4b8ed,12/03/2020,2020,3,12
f9c6c919-6d27-4bdd-8a5d-26875279adcf,23/05/2020,2020,5,23
d2392c09-1664-4e6a-9637-aa6744cfe102,27/05/2020,2020,5,27
bd7ec0a2-7b2c-4368-a8fe-3716bb3055a5,13/06/2020,2020,6,13
eb0c521f-f049-449a-b37a-ff1eabfcb1fc,25/06/2020,2020,6,25
707f6564-cbb3-4f74-b26f-d685e301b97a,29/06/2020,2020,6,29
3a033c18-d75f-4712-958a-065bda7cf61a,05/10/2020,2020,10,5
d039b1c1-83bc-44b4-b164-a597d6c4496d,23/12/2020,2020,12,23
b5335e42-59d2-4787-b4bd-f2c13d0b43ec,21/02/2021,2021,2,21
ae7bbe42-2b68-4fa2-9a0e-0ee153102fe8,20/03/2021,2021,3,20
25348165-f6ed-42d2-8925-52212e587a07,01/05/2021,2021,5,1
c2293eba-3315-408f-a83e-0b09b75d99ce,17/09/2021,2021,9,17
08256566-79f0-4431-8f66-9b76130fa674,18/10/2021,2021,10,18
6d53de1f-b336-4828-86ce-eb1cff68c69d,20/10/2021,2021,10,20
de6a5a67-1259-4d1a-a2c5-50b609487a27,11/12/2021,2021,12,11
4ff88c56-eab6-4a22-8e4a-38e125a66438,06/01/2022,2022,1,6
c983c7a8-c52d-44c7-bb6b-9a40d18d66c7,28/01/2022,2022,1,28
6cd1ad10-f16f-48f0-9630-96cf296624a0,23/02/2022,2022,2,23
f99bae1c-d18f-4ac3-a7f6-9ea80d439b35,28/03/2022,2022,3,28
eec12faa-12da-497d-bb8c-fa44b51c3676,30/03/2022,2022,3,30
05f26624-e40d-4f96-a685-718e95cc6297,12/04/2022,2022,4,12
b7fead54-9f8e-41b5-a405-0d3d384ed59a,27/04/2022,2022,4,27
6ab62701-591d-4548-8cbc-894d6211be5d,17/05/2022,2022,5,17
094d2d81-f660-4e33-815e-77f0dc247b46,19/05/2022,2022,5,19
f7a04747-69d2-47d8-9f96-ee6c22ddd14c,25/07/2022,2022,7,25
ddea16b8-9d35-4e8a-8d1b-628443934003,01/08/2022,2022,8,1
fd9fadba-6dba-4422-bf55-5052abd6b954,11/09/2022,2022,9,11
2c666678-05e8-4888-b7d1-e8824fa424ce,15/11/2022,2022,11,15
ef2dbacd-ba17-478b-910e-a8f83a3dea7c,24/01/2023,2023,1,24
2f109da1-d475-4e95-9d6b-24c5e94486c0,01/02/2023,2023,2,1
2d084e99-2922-410e-82d6-c2d3bc04b004,25/06/2023,2023,6,25
991de462-f294-44bc-bc36-f3c89d2b965c,08/07/2023,2023,7,8
9c74b370-3ba6-41e9-aaab-00ec25399d0b,24/02/2019,2019,2,24
a9419c30-d972-42d9-a634-8c007be3bcf7,27/07/2019,2019,7,27
e65686d5-e80e-475e-9a46-184a45ac648d,21/08/2019,2019,8,21
b74825f9-f2ce-4968-bb93-2ab6c67906af,30/08/2019,2019,8,30
591d49a3-34fd-43f2-8a2e-fc2be3508ea8,14/09/2019,2019,9,14
caf67b78-0eeb-4e29-b744-c7da2e97c1ee,16/09/2019,2019,9,16
7c9f5ec3-0ef1-400a-9d42-4d12dd72b526,24/09/2019,2019,9,24
892eec8f-a411-471a-8603-ff8c0de7f0e4,09/03/2020,2020,3,9
d86801ec-0e63-4e95-9976-35607a8b5906,30/04/2020,2020,4,30
7769803d-0719-49cf-aee1-8ec5b6229c85,23/08/2020,2020,8,23
56127848-b0b4-4191-9a1b-8b74adf36c22,26/12/2020,2020,12,26
aecd5997-32b2-4048-ad43-b96939aa8285,30/12/2020,2020,12,30
bce6adba-3dfe-4cf0-bae4-ee47d598c437,04/02/2021,2021,2,4
99372434-b3e3-4a69-baf7-b67da71a90c3,04/04/2021,2021,4,4
b780a558-a15c-4043-b70c-02f6e75430c1,15/12/2021,2021,12,15
81e51ce7-82f9-4bc8-834e-243f53a359c8,17/02/2022,2022,2,17
9fdcbd4a-6676-4ca0-a909-d7d74f1bf996,31/05/2022,2022,5,31
d88a85b2-b4ad-4e75-a942-d6860fcbbd0d,05/06/2022,2022,6,5
ed45fac3-0c08-4678-b6bf-f23b2f2a5257,09/07/2022,2022,7,9
fafe054a-8c9a-494e-8882-c2f664f22a1d,30/01/2023,2023,1,30
c33c8825-424c-4f1a-a709-94401356ef2b,07/02/2023,2023,2,7
3e28d851-885a-4a82-ae13-b53f7dccff17,25/02/2023,2023,2,25
bfc8d36d-84c5-4977-80bf-9807f80ded34,12/08/2023,2023,8,12
332faa25-026d-47dd-9fb0-10f1ec996478,20/08/2023,2023,8,20
55cfb6e3-c8a8-420e-8dd6-4c9d6be8375a,03/10/2023,2023,10,3
c398c52c-115c-4c19-a657-ccc3b6fac997,30/10/2023,2023,10,30
0fc3eaff-4d64-47ad-b4b5-9a83f961adb8,12/11/2023,2023,11,12
f01525f9-1418-4d86-a39f-e71f0f4637c4,23/11/2023,2023,11,23
f1528f5d-0afc-4f1d-9943-2dbc78d5ab26,24/11/2023,2023,11,24
3a826c39-d7de-4f7d-8a90-482d53af2a6a,17/12/2023,2023,12,17
54a4e4b0-225b-47fa-b623-7941f243e76d,26/01/2019,2019,1,26
d464a980-424d-4536-aa13-4fd409aa7ef2,31/01/2019,2019,1,31
09e8a0ff-0846-48bf-bd9d-ff11c4c57830,13/02/2019,2019,2,13
b70ba088-78a6-41eb-b9fa-6871f333064e,25/02/2019,2019,2,25
f841a70e-c3f0-411d-a80b-0ce7ef99e7c8,27/09/2019,2019,9,27
bf64843b-25b2-497d-9e3f-48d6f522628a,09/12/2019,2019,12,9
59546c4f-63a2-42c1-97dd-08fef2445619,14/12/2019,2019,12,14
22bfdfd8-5eb1-4479-8d3b-877a1039062b,01/01/2020,2020,1,1
0cdabf3c-d61d-4eb1-baa6-f41c3b90eeda,18/02/2020,2020,2,18
36b1701b-bd49-41b9-bf50-66b719ad6450,14/03/2020,2020,3,14
d18690f6-d6ee-4926-ba1b-e4b32c41bb52,26/03/2020,2020,3,26
d09fd076-a1a8-4084-b597-e33f838a42e4,11/04/2020,2020,4,11
039825c2-649f-42d1-8295-c1e38ed81859,21/07/2020,2020,7,21
c9bb86b7-1a61-42b2-810b-4c7e12c6ba26,23/07/2020,2020,7,23
34ab391a-09f7-4654-aef2-019917f91375,25/07/2020,2020,7,25
2575e855-6272-4587-8439-92d616de6d6f,14/08/2020,2020,8,14
7d410102-0312-4b5b-9e03-07d31cf71c49,17/10/2020,2020,10,17
446c856a-7cb1-49d6-b564-5b368f14e9cb,29/10/2020,2020,10,29
3a79b08e-a5db-459b-8e63-d6cef0ba70df,17/12/2020,2020,12,17
defa663a-2bb9-48d9-8640-6234c4348f1d,01/01/2021,2021,1,1
5b63fb4e-d008-467f-b061-890cf117f1be,16/02/2021,2021,2,16
d9a19829-8733-4d13-b785-8731d78a13ea,05/04/2021,2021,4,5
39c2992d-7a3d-44d0-918d-25bcc98521c7,17/04/2021,2021,4,17
5a129557-001d-49ad-a2f5-c73c6b826364,22/04/2021,2021,4,22
280b0c70-addd-4db9-8bb0-cd1aa8bb2cf1,03/06/2021,2021,6,3
2615d936-ddc7-4d74-9b23-11796e5b2b86,27/08/2021,2021,8,27
16b7e549-a5a6-46ac-b945-0b1110de87ba,20/09/2021,2021,9,20
bbb5e333-f6b5-4ed5-ad5a-ebfd10de9341,09/10/2021,2021,10,9
75f7d5d1-d36c-441e-a191-5a4b48b88f9d,29/10/2021,2021,10,29
e4536891-cd6f-4805-8dcd-a3bd91d962b9,23/01/2022,2022,1,23
e26b768f-92c1-45bb-83e7-11aec7541de8,24/01/2022,2022,1,24
02bc8ff2-7668-46d9-8778-ef68e9a97317,09/04/2022,2022,4,9
7feaeba3-4382-435b-9012-9d92f990d223,04/06/2022,2022,6,4
26b4c473-ac7b-4cd6-82f0-9745ba34df74,13/07/2022,2022,7,13
bca71daf-5fd7-4121-b9bf-49737d237b15,20/08/2022,2022,8,20
bf10d14c-e91d-4416-a4bb-3f1f10c90965,02/09/2022,2022,9,2
e0638755-1b1a-4fa4-a6c4-6953d6e4c853,27/11/2022,2022,11,27
9451ed29-386a-4cf3-bc96-daa3f8400e76,23/03/2023,2023,3,23
c494fecc-a6b8-43a7-80ef-c8c42c908b86,15/09/2023,2023,9,15
07b7121a-2ea6-46c3-b485-d9f997b1a121,15/10/2023,2023,10,15
15d88893-c73c-44a4-b8eb-f1f53a88dde7,29/10/2023,2023,10,29
ce3f4ca9-febf-4138-ad02-ac7b9544603d,19/02/2019,2019,2,19
6b6b3b44-bed6-4fc5-8266-cfff45332413,21/03/2019,2019,3,21
57d58cfb-c515-4004-9bae-07f5e0a14b06,29/04/2019,2019,4,29
f178237a-a37c-42d4-b6c8-022e38d8835c,01/06/2019,2019,6,1
4e03e2ba-3351-4f9e-bfd6-8bbcb64379b7,02/08/2019,2019,8,2
fc99d431-9a03-4ed8-8c3a-983999655d95,12/11/2019,2019,11,12
0e03d531-a0e4-4e32-b8dd-38558a1a9d80,05/12/2019,2019,12,5
a81db7df-1701-4b5d-825f-f8d4e8fe4a36,26/01/2020,2020,1,26
4ea080de-0c8a-4719-9d91-2613a8c65b6e,23/02/2020,2020,2,23
9387e8db-dce6-4624-922b-fe05ee232156,02/04/2020,2020,4,2
a037002e-00b3-4c79-b32a-34fa7aefbddb,21/05/2020,2020,5,21
5f8d1abb-2141-4a45-833d-fd03b462578e,11/06/2020,2020,6,11
c6229cd1-675d-44be-8a75-2d259d7b8871,24/07/2020,2020,7,24
60bac8a3-6270-4a4a-9cbe-7471dc5f07ad,02/08/2020,2020,8,2
1167a52a-af73-41b7-94f0-b88f4daf3287,31/08/2020,2020,8,31
7bfcf395-4928-41ea-b796-562442f802df,18/11/2020,2020,11,18
c04aa077-bd79-4098-9a47-e6092c68e6f3,15/01/2021,2021,1,15
54bc0734-6be3-48d0-9354-9935b9baf0aa,22/01/2021,2021,1,22
63b1b2fa-fca1-4267-af0b-85ae73953901,23/01/2021,2021,1,23
77f7b4ed-d0b3-4cc5-9283-96fd3261afc7,08/02/2021,2021,2,8
05cf8ca4-b1c8-4c50-8386-42817b8d224d,26/05/2021,2021,5,26
6ac8f6f4-f672-4254-a6ae-65fe42c76457,13/06/2021,2021,6,13
7934c773-a7fc-4a65-ad4e-7fbebaa05e8f,17/11/2021,2021,11,17
03a42463-00ed-466e-a0b0-6ff2ff552d8b,26/11/2021,2021,11,26
cb21c442-fc11-4ac1-a4bb-63cc816fa7b9,02/12/2021,2021,12,2
86e2c91d-c5e1-4f0b-8ed2-ad54f4124d22,15/03/2022,2022,3,15
63e93d84-6f9d-47d9-8ce3-9aadf6123074,06/05/2022,2022,5,6
f59643e0-486a-401c-a83a-7d2790a8b108,08/06/2022,2022,6,8
d6444ac0-2312-4217-82fd-64e6a1ad8b4c,20/07/2022,2022,7,20
290fb147-1d18-4b7a-ae3e-6c3673bda156,22/07/2022,2022,7,22
34d688ca-c6e7-43c2-a2c5-0b353bb9dc1c,25/08/2022,2022,8,25
9226271c-4d93-4d9c-acda-b093b03d67ee,12/11/2022,2022,11,12
608561ce-3134-4f07-b9cf-6cd58fdb2b22,30/11/2022,2022,11,30
8fc0a820-b2d1-41c0-8cda-d9db8566ebc3,29/12/2022,2022,12,29
23ccb4c0-a841-4f48-b1ba-152ae0fe2b2d,12/01/2023,2023,1,12
d0987f5f-b57c-4d82-b85e-b0bf054fe53b,17/08/2023,2023,8,17
a2599f43-c933-471b-88f0-6f3b2de9b4cf,28/08/2023,2023,8,28
6cfc063b-5d49-413c-abff-c9a756c4e689,22/09/2023,2023,9,22
bdfcff69-5ac0-43e5-8eff-95939cd12d0f,11/02/2019,2019,2,11
6045d904-838a-4659-b4b3-e073a05e6af1,15/03/2019,2019,3,15
bd09dabd-672d-48ba-a4d7-e3ac70e3c006,17/03/2019,2019,3,17
71976b0a-e17a-41fe-b60d-e109c8f4fbde,04/04/2019,2019,4,4
70329005-e4ca-48c2-b09e-af9556566d80,06/05/2019,2019,5,6
4d7a1a2a-6dee-44b7-8ad4-ca4930a2df4d,25/08/2019,2019,8,25
c1145181-3660-4079-8746-76b0eb5a1385,22/10/2019,2019,10,22
5b0050f2-cb4f-43ef-b6a2-9550cf1fe817,27/10/2019,2019,10,27
73d5dde5-c34d-462a-95ae-6d6faba99bd9,09/11/2019,2019,11,9
96b136b1-53f4-4c1a-a91c-13e761b2b103,02/03/2020,2020,3,2
7dea346a-efe7-4b10-ac72-d3a4e3bf56f6,02/07/2020,2020,7,2
d2ffee6a-fc35-4d31-8567-b881e1da2bab,05/09/2020,2020,9,5
3b3590c0-c950-4364-b7c0-57bf340acbdb,08/10/2020,2020,10,8
d48ccf86-5c40-4145-83e7-b2b5b7494770,12/10/2020,2020,10,12
c2938554-6a8d-45e3-95c8-5a7d28e994ca,28/11/2020,2020,11,28
d33f30f3-c15b-45df-a729-1c52a9510787,13/12/2020,2020,12,13
ee485253-a7d6-4af0-84e7-07dcdb3ffdd5,31/12/2020,2020,12,31
56a45cd7-1ed9-481c-8e6c-79479a7f5d44,06/03/2021,2021,3,6
624b3796-e718-43de-b960-dd8b560af759,11/03/2021,2021,3,11
2b7f5360-b0f9-4c81-8fe5-5fe6f20ddc79,17/03/2021,2021,3,17
00606495-5a2e-4391-a29e-a68885516105,07/04/2021,2021,4,7
604d392c-5515-49ab-836b-a64758059d08,18/07/2021,2021,7,18
2937a5ce-e384-450f-8c14-b8e5a1380db1,17/08/2021,2021,8,17
6904ceee-15b5-4747-83d0-5972ecf345b3,26/08/2021,2021,8,26
6d464f35-80a8-4050-b7be-b0ea3e55288e,04/09/2021,2021,9,4
7186e1ad-79e7-41ff-aa84-ac0f8d650d2f,27/09/2021,2021,9,27
e7c869aa-eaf5-418b-8adf-5356950af59c,19/10/2021,2021,10,19
78290d95-d3b0-4a0d-b144-770e1b2cb834,19/03/2022,2022,3,19
44cdc4da-af49-4f1e-bfdb-475768749a79,08/04/2022,2022,4,8
